    5.896005e-02, -8.366472e-03, -1.523111e-02, -9.767307e-03,
   -5.807216e-02, -6.590398e-03, -4.009008e-02, -1.765677e-02,
    4.271634e-02, -5.670025e-03, -3.375005e-02, -4.983706e-02,
   -1.356594e-02, -3.832859e-02, -3.533943e-02, -1.014455e-02,
    2.599624e-03,  2.682187e-02, -4.033035e-02, -9.688930e-02,
   -5.280895e-02, -1.521627e-02, -4.454983e-02, -1.167289e-02,
   -5.138611e-02, -6.774525e-02,  7.442649e-03, -1.980463e-02,
   -5.450615e-02,  5.631436e-02, -3.049015e-02,  3.227621e-02,
   -1.902299e-03,  3.644135e-02, -3.725297e-02,  1.272563e-02,
   -3.898242e-02, -4.629375e-03,  7.416162e-02,  2.881242e-02,
    4.220173e-02,  2.050452e-02, -5.603471e-03,  2.980205e-02,
   -1.321424e-02, -8.796060e-02, -1.351871e-02,  3.428911e-02,
   -5.159800e-02,  6.676171e-03,  3.496204e-02,  7.595330e-03,
   -2.170906e-03, -1.255455e-02,  3.404856e-02,  4.242321e-03],
  [ 5.400118e-02, -5.216092e-02, -7.989329e-03,  1.658677e-02,
    1.876853e-02,  2.085030e-02,  9.316354e-03, -6.952349e-03,
   -3.356092e-02,  3.980497e-02,  2.546895e-02,  3.231534e-02,
    2.798513e-03, -6.106948e-03, -2.179392e-02, -3.821897e-02,
    9.907262e-03, -4.901972e-02, -6.585242e-04, -1.313143e-03,
   -1.552511e-02, -3.542446e-02,  2.360057e-02, -4.327266e-02,
    3.894452e-02,  5.472505e-03, -4.707335e-02, -8.794543e-04,
   -5.838094e-02, -1.185199e-02,  4.654411e-03,  5.416293e-03,
    9.058928e-03,  1.047674e-02,  5.130237e-02, -6.183127e-02,
   -1.490900e-02,  8.609363e-03, -3.508719e-02, -1.028270e-02,
    3.609151e-02,  2.621826e-02,  2.508443e-02,  6.204710e-02,
   -1.214525e-02, -3.254285e-02,  4.478739e-02, -4.108455e-02,
    7.471845e-03,  1.564158e-02,  1.882146e-02, -4.439383e-04,
    2.627035e-02, -1.467844e-02,  3.783355e-02,  8.908107e-03,
   -5.679251e-02,  2.310824e-02,  6.048075e-02, -3.505016e-02,
    2.911922e-02, -3.901335e-02, -3.084342e-02,  4.688986e-02],
  [ 2.101938e-02,  3.133342e-02,  2.748329e-02, -1.382054e-02,
    7.986480e-03, -3.024321e-02, -5.997411e-02,  4.597431e-02,
    5.526859e-02, -1.564179e-02,  2.304713e-02,  1.992001e-02,
    4.106617e-03, -2.043780e-02, -1.002430e-02, -3.403504e-02,
    5.051966e-02,  1.318371e-02, -4.732489e-02, -4.376864e-02,
    4.078478e-02,  6.937291e-03,  3.549504e-02,  5.146202e-02,
   -2.946102e-02, -9.883664e-05, -2.977526e-02,  4.255060e-02,
   -2.369471e-02,  1.585517e-02, -4.329919e-02, -1.298578e-02,
   -4.192299e-02,  5.127859e-02, -3.985713e-02, -2.097019e-03,
   -3.938755e-02, -3.118404e-02,  2.567675e-02,  1.617220e-02,
   -5.006652e-02, -1.065396e-02,  2.894992e-02, -4.680514e-02,
   -4.681507e-04, -1.581222e-02,  3.554626e-02, -2.917960e-02,
    1.816804e-02, -4.943762e-02,  1.007976e-03,  1.463551e-02,
    4.839799e-02, -5.064125e-03,  2.315193e-02,  4.390748e-02,
   -2.683293e-02,  3.807382e-02, -4.997721e-02, -3.181294e-03,
   -1.293767e-02,  1.437282e-02, -1.154091e-02,  1.679428e-02],
  [ 2.908880e-03, -5.028521e-02, -1.893379e-03, -2.663954e-02,
    2.272016e-02,  2.710469e-02, -2.241166e-02, -9.024243e-03,
    1.095233e-02, -2.766006e-02,  2.807819e-03, -3.675166e-02,
    2.589422e-02, -4.440579e-02, -1.675231e-02,  1.947350e-02,
   -1.595915e-02, -3.081681e-02,  7.420372e-03, -4.172473e-03,
    3.709617e-02, -4.572286e-02, -3.599273e-02, -2.977854e-02,
   -8.974820e-03, -3.253034e-02, -1.399499e-02, -1.363797e-02,
   -4.860916e-02,  5.158520e-02, -1.121269e-02,  3.186611e-02,
    1.910600e-02,  3.841097e-02,  8.481101e-03, -3.459473e-02,
   -7.236533e-03, -1.195957e-03,  5.401082e-02,  1.140277e-03,
   -2.609546e-02, -5.787589e-02, -6.779616e-03,  4.587067e-02,
   -1.998752e-02, -1.034687e-02,  4.224566e-02, -4.050489e-02,
    3.183560e-02,  1.462705e-02, -3.745735e-02,  2.257630e-04,
   -5.199183e-02,  2.381135e-02, -3.262188e-02,  4.558211e-02,
    3.171885e-02,  8.305907e-04,  7.431828e-03, -2.776804e-02,
   -5.000533e-02,  2.830803e-02,  2.592239e-02,  2.910041e-02],
  [-1.738122e-02,  5.314281e-02, -3.409173e-02,  5.530041e-02,
    1.405925e-03,  1.209912e-02, -1.748835e-02,  3.751827e-03,
   -6.473375e-03, -1.220923e-02, -1.014262e-02, -5.067367e-02,
   -3.965357e-02, -1.000610e-02,  1.248811e-02, -4.047010e-02,
    1.059269e-02, -4.011844e-02, -1.137811e-02, -5.677665e-02,
   -4.046306e-02,  6.472526e-03,  4.390397e-02, -4.610411e-02,
   -9.203295e-03,  2.887661e-02, -3.360251e-03, -2.565648e-02,
   -3.344822e-02,  2.793969e-02, -3.680436e-02,  4.261854e-02,
    3.237474e-02, -1.037936e-02,  4.116661e-02, -6.118503e-03,
   -1.583216e-02,  2.572693e-02,  3.111193e-02, -3.337618e-03,
    3.744182e-02, -4.039776e-02,  7.503569e-03, -5.363427e-02,
   -4.641487e-02,  2.604817e-02, -1.005190e-02,  4.389445e-03,
    2.667738e-02, -2.654315e-03, -7.640338e-03, -2.759789e-02,
    5.671737e-02, -4.748724e-03, -3.642406e-02, -9.593265e-03,
    1.134926e-02, -3.014985e-03,  2.311497e-02,  2.868730e-02,
   -7.130469e-02, -1.878951e-02, -7.379591e-03, -3.270497e-03],
  [ 2.362549e-02,  8.176534e-02,  3.191648e-02,  5.906775e-02,
   -6.063007e-02, -5.053814e-02,  3.180409e-02,  8.770202e-03,
    7.401013e-02, -3.249770e-02,  9.456703e-03,  2.431229e-02,
   -8.292746e-03,  3.521865e-02, -6.526471e-02,  1.461430e-02,
    2.118787e-02, -6.703043e-02,  5.404670e-02, -3.527223e-02,
    1.894668e-02,  6.186549e-02,  3.323700e-02,  3.960080e-02,
    4.266048e-03,  4.128425e-02, -3.045390e-02,  2.809708e-02,
    9.033281e-03, -5.641856e-02, -1.842084e-02, -7.285608e-03,
   -5.654845e-02,  2.216186e-02,  1.640883e-02,  1.412339e-03,
   -1.559661e-02,  4.470815e-04, -6.035696e-02,  1.896070e-02,
    1.724317e-02,  6.988271e-02, -2.431022e-02,  3.588162e-02,
   -4.812975e-02, -2.621808e-02,  5.656376e-03,  2.975622e-02,
    4.747511e-02,  2.190212e-03, -8.981269e-03,  6.628742e-03,
   -1.002787e-02,  8.473034e-03, -1.665147e-02,  5.393872e-02,
   -5.681474e-02,  6.298143e-03, -4.566573e-03,  5.085997e-02,
   -2.898173e-02,  5.389862e-02,  8.464292e-02,  8.491082e-02],
  [-1.363833e-02, -2.476517e-02,  2.659307e-02,  2.909088e-02,
    8.682508e-04,  2.812761e-02, -1.045197e-02, -4.259566e-02,
   -4.712712e-02,  1.855061e-02, -2.604059e-03,  4.877937e-03,
    1.481181e-02, -2.577388e-02, -3.923891e-02, -4.192872e-02,
   -1.661029e-02,  3.146860e-03,  2.161462e-03, -4.952120e-02,
   -9.008244e-03,  1.216597e-02,  3.275143e-03, -4.923622e-02,
   -2.664439e-02,  2.358379e-03, -1.973030e-02,  3.342874e-02,
    4.648636e-02,  1.254634e-02, -3.717914e-02, -3.063583e-02,
    3.586906e-02,  2.457507e-03, -4.740296e-02, -1.299718e-02,
    5.605834e-02,  5.317524e-02,  5.914749e-03, -5.215271e-02,
   -5.314989e-02, -1.507980e-03, -7.120921e-02, -6.354453e-03,
   -3.918596e-02, -1.322584e-02,  9.214934e-03, -3.226905e-02,
   -1.376264e-02, -9.695304e-03,  4.846422e-02,  1.373464e-02,
    5.193681e-02,  4.442351e-02, -3.454843e-02,  2.500239e-02,
    2.404616e-02,  3.687640e-02,  5.855646e-02,  1.774406e-02,
   -5.513279e-04, -1.282459e-02, -4.775054e-02,  3.344451e-02],
  [ 4.042375e-02, -2.535066e-02,  1.248914e-02, -9.813751e-03,
   -5.572727e-02,  1.027105e-02, -3.972265e-02,  9.171872e-03,
   -3.440869e-02,  1.904241e-02, -1.987120e-02, -2.367103e-02,
   -4.068102e-03,  1.455006e-03, -2.135583e-02, -1.223711e-02,
    1.040631e-02, -2.516679e-02, -2.862177e-02,  2.692954e-02,
    4.797601e-02,  2.942860e-02, -2.171546e-02,  2.518380e-02,
   -4.483302e-02,  2.031352e-02, -2.438102e-02, -7.771208e-03,
    3.164019e-02,  2.148713e-03, -1.450760e-02, -3.325951e-02,
   -4.174045e-02,  1.303569e-02, -6.062960e-02,  1.477454e-02,
    5.114144e-02, -4.634745e-02, -6.870035e-03, -4.508445e-03,
    5.708222e-02, -1.181896e-02, -2.427103e-02, -5.308227e-02,
   -4.383435e-02,  4.543515e-02, -3.721745e-02, -5.900795e-02,
   -5.139688e-03,  5.581829e-02,  5.899433e-02,  1.095462e-02,
   -3.493224e-02,  5.645403e-02,  4.753935e-03, -1.904282e-02,
    2.706047e-02, -5.004457e-02,  3.718385e-02, -9.075005e-03,
    5.965684e-02, -4.455511e-02, -4.877814e-02, -3.663534e-02],
  [ 3.093187e-02, -4.560442e-02,  3.212740e-02, -5.937209e-02,
   -3.461028e-02,  2.595747e-02,  3.734790e-03, -3.067351e-03,
    4.025596e-02, -1.377242e-02,  3.279735e-03, -1.591817e-03,
    3.882420e-02, -3.316456e-02, -2.587513e-02, -2.028431e-02,
   -5.866899e-02, -3.897355e-02,  2.904953e-02,  2.617751e-02,
   -2.767566e-02, -3.292136e-02,  3.959421e-02, -2.557432e-03,
    4.792051e-02,  7.073253e-02,  5.859051e-02,  2.492589e-02,
    1.244328e-02, -1.777940e-02,  6.418096e-02,  8.490456e-03,
   -2.178003e-02,  2.398668e-02, -1.065365e-02,  4.046503e-02,
    5.281694e-02,  3.571723e-02, -3.545228e-02,  4.407321e-02,
   -1.418097e-02,  2.786415e-02,  5.095418e-02, -2.060541e-02,
    5.429734e-02, -1.926460e-02, -4.553331e-02, -1.200209e-02,
    2.327212e-02,  4.371399e-02,  2.349640e-02,  2.878729e-02,
   -3.837715e-03,  7.402312e-03,  4.598176e-03,  2.791819e-02,
   -1.539341e-02,  5.465772e-04,  2.705426e-02, -4.764295e-02,
    3.772955e-02, -2.409511e-02, -3.386687e-02, -2.023989e-02],
  [-2.666214e-02,  2.628806e-02,  4.160417e-02,  2.127012e-02,
    2.756018e-03, -3.974034e-02,  2.403665e-02, -5.021036e-03,
   -2.977296e-02,  5.120960e-03,  2.312771e-02,  4.324403e-02,
   -3.485352e-02, -3.897397e-02, -2.152104e-02, -4.502396e-02,
    2.046053e-02,  2.119282e-02, -2.819498e-02, -4.195628e-03,
   -3.840869e-02,  2.949606e-02, -1.994985e-02,  2.285835e-02,
    1.096861e-02,  3.320964e-02,  6.078855e-03,  2.460268e-02,
    5.480184e-03,  3.997611e-02, -4.274790e-02, -1.033236e-03,
   -5.974324e-02,  6.722258e-03,  2.963421e-02,  5.014315e-03,
   -1.686448e-02, -4.604483e-02,  6.027771e-02, -2.112750e-02,
   -5.226217e-02,  2.374323e-02,  1.568897e-02,  2.569885e-02,
    3.836688e-02, -1.781470e-02, -1.177631e-03,  4.025782e-02,
    5.580529e-02,  8.720320e-03, -3.336367e-02,  6.342223e-03,
    4.152097e-02, -3.905987e-02, -2.543847e-02,  2.379537e-02,
   -2.272803e-02,  2.648934e-02, -2.825572e-02,  2.016792e-02,
   -8.158466e-03, -2.865951e-02,  1.123640e-02,  2.589413e-02],
  [-2.145291e-03,  5.072779e-02, -5.013982e-02,  2.678194e-02,
   -3.276465e-02,  1.917006e-02,  3.411038e-02,  2.311090e-02,
    3.404726e-04, -5.187485e-02,  1.343234e-02,  1.632744e-03,
    3.669954e-02,  2.201208e-02,  9.935726e-03,  9.793974e-03,
    1.753788e-02,  1.070813e-02, -2.227531e-02, -3.879118e-02,
   -3.001557e-03, -2.421176e-02,  1.224467e-02,  1.992713e-02,
   -1.805676e-02, -1.580225e-02, -6.712544e-04, -3.817128e-02,
   -5.451107e-02,  2.868932e-02,  7.768499e-03,  3.513262e-02,
    2.249055e-02, -3.425968e-02,  1.052502e-02,  4.201875e-02,
    1.668901e-02,  3.622798e-02, -2.978726e-02,  1.199859e-02,
    2.324841e-02,  4.328074e-02,  2.197167e-02,  6.811335e-03,
   -1.440864e-02,  1.632603e-02,  6.976747e-02,  1.178582e-02,
   -1.678420e-02, -5.211480e-02,  3.217984e-02,  3.650980e-02,
   -2.533051e-02, -5.256466e-02,  4.492312e-02, -1.747834e-02,
   -3.743527e-02,  5.279094e-02, -4.444199e-02,  2.106823e-02,
   -3.615157e-02,  1.659883e-02, -2.187753e-02, -2.450580e-02],
  [-3.578324e-02, -3.446811e-02,  1.403419e-02, -9.859062e-03,
   -1.191249e-02,  2.615080e-02,  1.611888e-02, -5.926327e-03,
   -3.167536e-03,  2.570744e-02, -9.108989e-03,  2.298299e-02,
   -7.888664e-03, -5.707869e-03,  2.709837e-02, -1.237598e-02,
    2.216825e-02,  2.615309e-03,  1.408487e-02,  3.345530e-02,
    2.594908e-02, -6.458469e-02, -5.184161e-02,  4.294786e-02,
    1.446763e-02,  5.313662e-02,  3.615561e-02, -1.323847e-02,
   -1.773996e-02, -1.958024e-02,  1.136333e-02,  8.690651e-03,
    3.352363e-02,  1.826531e-02, -1.534533e-02,  8.185232e-02,
   -1.986646e-02,  2.018191e-02, -1.728789e-02, -2.050160e-02,
   -2.199663e-02, -5.380309e-02,  4.928061e-03,  1.471117e-02,
    2.882800e-02,  3.134884e-02,  1.369945e-02, -4.656046e-02,
    4.314325e-02,  1.215725e-02, -5.104151e-03, -9.822092e-04,
    1.865497e-02, -3.211237e-02, -1.266705e-02, -2.563971e-02,
   -3.553284e-02, -1.956061e-02, -3.071955e-02, -1.495332e-02,
    2.310963e-02, -6.094935e-02, -4.198172e-02, -5.151647e-02],
  [-1.026928e-02,  4.154972e-03,  7.065280e-03,  5.159622e-02,
   -3.385664e-02, -1.856017e-02,  2.161943e-02, -8.500664e-03,
   -3.123086e-02, -1.559063e-02,  1.215660e-02, -1.224107e-03,
   -4.236763e-02,  2.341243e-02,  6.063220e-03,  3.184454e-02,
   -4.020920e-02, -2.547861e-02,  1.722928e-02, -4.452418e-02,
   -5.086171e-02, -4.794832e-02, -3.038414e-02,  3.942208e-02,
    1.361311e-02, -1.158786e-03, -2.985572e-02,  4.464274e-02,
    1.641500e-02, -9.977610e-03,  4.719916e-02,  2.867180e-02,
    3.766896e-02,  9.284948e-03,  1.049935e-02, -2.444678e-02,
   -2.874099e-02,  4.970602e-02,  1.244018e-02,  4.820872e-02,
    1.268657e-02, -1.419660e-02, -4.317879e-02, -7.510520e-03,
   -1.515884e-02, -3.991559e-02,  3.566811e-02, -9.819016e-03,
    4.394022e-02,  3.899355e-02, -3.681603e-02,  1.438189e-02,
   -1.689734e-02, -2.431162e-02, -4.852453e-02, -2.777774e-02,
   -2.253903e-02,  2.484429e-04, -2.162463e-02, -4.268705e-02,
   -3.070095e-02, -9.837889e-03, -1.471375e-02, -1.771354e-03],
  [ 1.858606e-02, -2.206903e-02, -5.487593e-02, -2.988693e-02,
    3.227974e-02, -2.999981e-02,  5.395060e-03,  2.554987e-02,
   -3.831927e-02, -7.289303e-03,  8.637231e-03, -5.285963e-04,
    1.947753e-03, -1.457579e-02,  6.762725e-03,  4.587638e-03,
   -8.635740e-04,  6.779406e-03,  2.257421e-02, -3.614602e-02,
    3.032804e-02,  6.204801e-03,  4.256020e-02, -3.063594e-02,
   -3.081868e-02,  3.406525e-02, -4.433999e-03,  7.213938e-03,
   -1.648089e-02, -3.473539e-02, -8.868097e-03, -2.085434e-03,
   -4.076922e-02,  4.751230e-02, -5.772763e-03, -4.126441e-03,
   -4.895382e-02, -3.608581e-02,  4.604506e-02,  1.143539e-03,
   -1.266896e-03, -2.508460e-02,  3.249925e-02,  2.861210e-02,
   -3.707061e-02,  1.873694e-02, -3.440221e-02, -1.062937e-02,
   -5.602377e-02,  5.560955e-02,  3.933702e-02, -4.266231e-03,
    5.660682e-03, -1.420446e-02, -1.440734e-02,  3.193061e-02,
    1.653597e-02,  4.032356e-02,  1.372326e-02, -3.117977e-02,
    5.511785e-02, -4.883474e-02, -5.153836e-02,  6.878220e-02],
  [-2.989149e-02, -5.196179e-02,  3.678250e-02, -4.968016e-02,
    1.494789e-03, -9.336605e-03,  2.440326e-02,  4.868501e-02,
   -3.576866e-02, -1.971960e-03, -7.076832e-03,  5.411788e-02,
    3.579202e-02,  1.533528e-02, -3.062226e-02,  8.940669e-03,
    1.514549e-02, -3.340151e-02,  4.912931e-03,  1.034762e-02,
   -3.173026e-02, -1.745219e-02, -3.810583e-02, -1.868148e-02,
    4.596738e-02,  5.332310e-02, -1.066765e-02,  3.390922e-02,
   -5.088639e-02,  2.397218e-02,  5.927759e-02, -4.835228e-02,
   -6.389435e-03,  5.240623e-02,  1.116946e-02, -4.134822e-02,
    3.585980e-02, -3.845610e-02, -1.821494e-02,  9.922714e-03,
   -6.139321e-03, -3.869788e-02,  3.216276e-02, -1.218870e-02,
    2.194314e-02,  5.141710e-02,  4.260609e-02, -4.516230e-02,
   -5.327369e-02,  6.028522e-02,  3.317831e-03, -4.560664e-02,
   -5.718081e-02,  4.593135e-02, -4.871219e-02, -4.712661e-03,
   -3.300183e-02,  2.272008e-02,  2.298154e-02, -3.128604e-02,
   -1.662022e-02,  5.115113e-02, -4.699824e-02, -2.784742e-02],
  [ 1.412089e-02,  5.578737e-02, -2.086674e-02,  3.932249e-02,
   -1.622343e-02,  2.717132e-02,  4.504722e-02,  1.889086e-02,
   -2.931903e-02, -2.999618e-02, -5.754900e-02,  2.750625e-02,
    8.439841e-03, -1.292864e-04, -3.830789e-02, -6.005270e-02,
    1.072705e-02, -3.616558e-02,  1.916910e-02, -6.486035e-02,
    1.048611e-03,  4.219540e-02,  2.924250e-02,  5.125951e-03,
   -4.103602e-02, -6.013792e-03, -3.377724e-02, -1.185686e-03,
   -4.130794e-02, -1.828638e-02, -3.267176e-02,  4.966189e-02,
   -1.174359e-02, -4.843441e-02,  1.471630e-02, -2.056787e-02,
   -2.453270e-02,  3.371271e-02, -4.708523e-03,  6.439023e-02,
   -4.718533e-02, -1.848635e-02,  6.445237e-04,  6.175028e-02,
   -1.356546e-02,  2.919469e-02, -2.551125e-02, -1.396025e-02,
    8.358086e-03, -1.708814e-02, -6.945468e-02,  1.415546e-02,
    1.594894e-02,  2.571969e-02, -4.302218e-02,  5.075889e-02,
    2.997018e-02,  4.751047e-02,  2.749868e-03,  2.127311e-02,
   -5.425628e-02,  2.182149e-02,  2.304405e-02,  3.166460e-02],
  [ 4.271636e-02,  1.207422e-03,  2.559530e-02,  3.322028e-02,
   -4.177459e-02, -1.018534e-02,  4.168644e-02, -1.878601e-03,
    2.565826e-02, -7.463371e-03,  4.658188e-02, -1.047406e-02,
   -5.822045e-02,  4.117029e-02, -1.374697e-03,  5.019170e-02,
   -1.786803e-03,  2.980513e-02, -3.721587e-02,  3.479499e-02,
    5.847428e-02, -3.107371e-02, -3.386875e-02,  1.558796e-02,
    4.468953e-02,  8.433831e-03,  5.761213e-03,  3.891357e-02,
   -4.679975e-02,  5.654736e-02,  2.010876e-02, -2.830354e-02,
   -2.127506e-02,  6.191544e-02, -4.331870e-02, -2.379026e-02,
   -1.946487e-02,  1.929528e-03, -7.356673e-03, -1.091759e-03,
    2.084071e-02, -4.090053e-02, -2.346615e-02, -1.700081e-02,
    2.165664e-02,  7.518234e-03, -1.888655e-02,  2.434509e-02,
    2.967554e-02, -1.687769e-02, -5.149809e-02, -4.222871e-02,
   -4.593538e-02,  2.793029e-02,  3.739726e-02,  2.646875e-02,
    1.357674e-02, -5.535668e-02, -1.174416e-02, -5.026953e-02,
    3.242556e-02, -1.485660e-02, -1.356615e-02,  2.021647e-03],
  [ 3.791088e-02, -5.238322e-02, -3.197202e-02, -4.037636e-02,
    1.242967e-02, -3.864834e-02,  4.713701e-03, -2.685419e-02,
    2.880523e-02,  2.693025e-02, -2.006977e-02, -2.438938e-02,
    4.639943e-02,  5.712387e-02,  3.767854e-02, -4.314251e-02,
    2.772636e-02, -2.948613e-02, -3.468923e-02,  5.988599e-03,
   -4.164757e-02,  2.906150e-02,  1.168203e-03, -1.139387e-02,
   -4.234844e-02,  5.445967e-02, -3.754718e-02,  1.215928e-02,
   -5.253119e-02, -4.623806e-02, -5.168898e-02, -3.894504e-04,
   -6.973654e-02,  3.025599e-02, -2.037516e-02, -3.740236e-02,
   -8.364639e-03, -5.736071e-04,  4.584761e-02,  6.906954e-03,
   -2.000907e-02,  1.386686e-02, -4.845748e-02, -3.285408e-02,
   -4.159409e-02, -1.734827e-02,  5.468771e-02,  2.251125e-02,
    3.743154e-02,  2.250468e-02, -2.090981e-02, -1.515196e-02,
   -1.865330e-02, -1.817813e-02, -1.286007e-02, -9.261542e-03,
   -4.953707e-02,  5.736893e-02, -1.799693e-02,  4.975099e-03,
    2.495942e-02,  1.171360e-02,  4.308440e-02, -3.573186e-02],
  [-3.870502e-02, -2.378596e-02, -2.139267e-02,  3.465267e-02,
   -6.454233e-03, -1.814959e-02, -1.652965e-02,  3.445335e-02,
    2.011851e-02,  1.450074e-02, -1.307690e-02,  2.731771e-02,
   -2.586771e-03,  3.317051e-02,  3.465345e-02, -4.172552e-02,
   -4.143341e-02, -2.866564e-02,  1.672074e-02, -1.080550e-02,
   -2.602253e-02, -4.574152e-02, -2.069249e-02,  4.103045e-02,
   -1.560198e-02, -3.223616e-03,  1.634089e-02, -2.223981e-02,
   -2.123121e-02, -1.887942e-03,  1.598251e-02,  2.375466e-02,
   -3.334056e-02, -2.292619e-02,  1.624587e-04,  3.001200e-02,
    2.613013e-02,  4.655907e-02, -3.036475e-02, -1.663068e-02,
    4.895775e-03, -3.569596e-02, -3.616338e-02, -4.304332e-02,
   -4.598583e-02,  1.762189e-02, -2.913117e-02,  2.614769e-02,
   -1.804982e-02, -3.345786e-03, -3.990159e-02,  3.045233e-02,
    3.363240e-02,  4.534385e-02, -4.306332e-02,  4.521014e-03,
    2.353631e-02, -1.689278e-02, -3.408484e-03,  2.246316e-02,
   -4.247246e-02, -2.683224e-02, -2.549137e-02,  5.733045e-02],
  [-3.641701e-02, -9.405688e-03, -4.393263e-02,  3.112336e-02,
   -3.239465e-02, -1.523271e-02, -3.203384e-02, -5.259914e-02,
    1.159313e-02,  3.883305e-02,  5.851353e-02, -2.045853e-02,
   -1.365319e-02, -6.538229e-02,  2.708707e-02, -2.648515e-02,
    3.946068e-02,  3.166103e-02, -4.342948e-02,  3.040465e-02,
    2.696195e-02,  4.007277e-02, -1.423671e-02,  3.243767e-02,
    3.158681e-02, -2.584627e-02, -2.572015e-02, -6.605810e-03,
   -2.065186e-02, -1.598404e-02, -3.188191e-02, -1.999850e-02,
   -3.581574e-02,  3.506587e-02,  5.214978e-03,  2.659399e-02,
   -1.652030e-03, -5.165465e-02,  5.198429e-03,  7.196825e-02,
   -1.125229e-02, -6.432127e-02,  6.548391e-02,  5.243289e-02,
    6.013784e-04, -4.485648e-02, -1.244080e-02, -2.238438e-02,
    1.691657e-02,  3.994409e-02, -1.739100e-02, -2.947737e-02,
    1.273071e-03, -1.787208e-02, -1.298707e-02, -5.690077e-02,
   -5.115439e-02,  5.748564e-02,  1.207638e-02,  5.840258e-02,
    1.062958e-02, -1.855529e-02,  7.831148e-03, -2.111370e-02],
  [-3.655565e-02, -1.199271e-02, -9.903393e-03, -5.542612e-02,
   -3.155734e-02, -3.676843e-02,  1.357891e-02,  3.100717e-02,
   -1.263173e-02, -2.866155e-02,  4.405007e-02,  6.074471e-02,
   -2.943094e-02, -2.753506e-02, -2.764431e-02,  2.336502e-02,
   -4.593885e-02,  4.833996e-02, -1.232435e-02, -1.248497e-02,
   -2.710585e-02, -6.009230e-02, -3.435597e-02,  3.079213e-03,
    2.007056e-02,  4.043265e-02, -7.895652e-03,  1.669647e-02,
   -1.469732e-02, -2.800560e-03, -2.939826e-02, -1.045944e-02,
   -5.344735e-02,  2.909282e-02, -2.746396e-02, -1.437970e-03,
    3.714371e-03, -1.250194e-03,  2.439284e-02, -4.225588e-03,
    1.527663e-02, -3.453322e-02, -3.973388e-02, -3.129086e-04,
    3.443179e-02, -1.761700e-02,  5.337167e-02, -2.004831e-02,
    1.691384e-02, -2.176248e-02,  4.037913e-02, -4.517717e-02,
    6.847947e-03,  5.422652e-02,  3.145764e-02, -3.640345e-02,
    5.195294e-02,  1.946708e-02, -2.604023e-02,  1.474421e-02,
    1.276207e-02, -2.680033e-03, -5.734569e-02, -1.171579e-02],
  [-5.155634e-02,  1.719947e-02,  6.480081e-02, -2.998389e-02,
    4.990804e-02,  2.208177e-02,  1.289991e-02, -1.924768e-02,
    2.679643e-03, -2.754847e-02,  4.506364e-02,  3.068212e-02,
    2.090186e-04,  2.797608e-02, -2.874639e-02, -4.060527e-02,
   -2.342961e-02, -3.351833e-03, -1.776433e-02, -4.105336e-02,
    5.518849e-02,  2.945837e-02, -7.105263e-02, -2.687904e-02,
    9.326767e-04,  7.771541e-03,  6.199880e-02,  3.472955e-02,
    5.627605e-02,  9.305503e-03, -2.601529e-02,  3.159922e-02,
   -2.955180e-02, -2.257692e-02, -3.939567e-02,  4.079870e-02,
    3.807587e-02, -3.413310e-02,  2.869916e-03, -5.379615e-02,
    4.694995e-02, -5.229710e-02, -2.110538e-03, -2.144865e-02,
    4.342488e-02,  1.284452e-02, -6.478532e-03,  2.331763e-02,
    4.707200e-02, -2.237423e-02,  2.522999e-02, -8.793933e-03,
   -2.466144e-02, -1.559193e-02,  1.161244e-02,  5.775554e-03,
   -1.526641e-02, -3.478315e-02,  2.019881e-02, -2.241157e-02,
    4.538757e-02, -2.153247e-02, -6.614793e-02, -6.439076e-02],
  [ 1.732033e-02,  9.351297e-03, -2.250583e-03, -1.255464e-02,
    1.745670e-02, -2.265558e-02,  5.813778e-02, -6.361371e-03,
    5.037225e-02, -6.905140e-03, -2.310504e-02, -7.028850e-02,
   -4.151379e-02,  5.690892e-02, -4.813410e-02, -1.071210e-02,
    3.905606e-02, -7.124784e-02,  1.908470e-02,  3.579161e-02,
   -4.593474e-02, -3.209694e-02,  1.836011e-02,  3.670078e-02,
   -2.719653e-02,  7.156597e-03, -2.931378e-02, -3.963363e-03,
   -5.251559e-03, -1.653269e-02,  4.243128e-02,  5.061415e-02,
   -1.152571e-02,  1.092519e-02,  5.365016e-02, -1.497060e-02,
   -7.208217e-02, -1.834623e-02,  1.464305e-02, -1.905232e-02,
   -1.263094e-03, -3.867318e-02,  5.215193e-03, -3.993202e-03,
    5.559328e-03, -5.742610e-04,  2.012587e-02,  4.614692e-02,
    2.715351e-02,  1.899478e-02,  1.029714e-02, -3.378968e-03,
   -1.211562e-02, -2.265553e-02, -6.257587e-02,  4.691026e-02,
   -5.810135e-02, -1.559250e-02, -1.888398e-02,  4.527995e-02,
   -1.556404e-02,  4.338193e-02,  2.198714e-02, -1.670728e-02],
  [-2.789590e-02, -3.663627e-02,  5.259787e-02,  1.181341e-02,
    4.575435e-02,  2.482681e-02, -4.586158e-04,  5.577570e-02,
   -2.154623e-02, -7.739813e-03,  3.010540e-02, -1.238862e-02,
   -1.747136e-03,  4.008926e-02,  5.989931e-02, -2.388481e-02,
    3.474044e-02,  1.370129e-02,  5.804521e-03, -3.340147e-02,
